

   This program will ask you to select an input file.
It will make a list of all the words that occur in the file
along with the number of times that each word occurs.
This list will be output twice, first in alphabetical order,
then in order of frequency of occurrence with the most
common word at the top and the least common at the end.
   After reading the input file, the program asks you to
select an output file.  If you select a file, the list of
words will be written to that file; if you cancel, the list
be written to standard output.  All words are converted to
lower case.
   leaves (2)
   leaving (1)
   left (4)
   leg (2)
   legs (2)
   leisure (2)
   lend (1)
   lends (3)
   lengthens (1)
   lenity (1)
   lent (4)
   lenten (1)
   less (6)
   lesser (1)
   lessoned (1)
   lest (4)
   let (45)
   let's (6)
   lets (1)
   letter (13)
   letter's (1)
   letters (5)
   letting (1)
   level (1)
   liars (1)
   liberty (3)
   lick (3)
   lie (21)
   liege (1)
   lies (19)
   liest (1)
   lieve (1)
   life (24)
   lifts (1)
   light (29)
   lightens (1)
   lightly (1)
   lightness (1)
   lightning (4)
   lights (1)
   like (41)
   likely (1)
   likeness (3)
   likewise (2)
   liking (1)
   limbs (2)
   limit (1)
   limits (1)
   limping (1)
   lineament (1)
   lip (1)
   lips (17)
   liquid (1)
   liquor (1)
   lisping (1)
   list (1)
   little (13)
   liv'd (1)
   live (19)
   lively (1)
   liver (1)
   livery (2)
   lives (14)
   livest (1)
   livia (1)
   living (5)
   lo (3)
   loathed (2)
   loathsome (3)
   locks (2)
   lodge (1)
   lodges (1)
   lodging (2)
   loggerhead (1)
   logs (3)
   loins (1)
   lolling (1)
   lone (1)
   long (17)
   longer (5)
   look (31)
   look'd (2)
   look'st (2)
   looking (1)
   looks (7)
   loose (1)
   lord (31)
   lose (2)
   loss (4)
   lost (3)
   loud (1)
   lov'd (4)
   lov'st (1)
   love (140)
   love's (11)
   lovely (2)
   lover (4)
   lovers (8)
   loves (3)
   loving (7)
   low (1)
   low'r (1)
   low'ring (1)
   lucentio (1)
   lucio (1)
   lure (1)
   lurk (1)
   lustier (1)
   lusty (2)
   m (2)
   mab (3)
   mad (10)
   madam (23)
   made (22)
   madly (1)
   madman (2)
   madman's (1)
   madmen (1)
   madness (1)
   maid (10)
   maiden (2)
   maidenhead (2)
   maidenheads (1)
   maidenhoods (1)
   maids (6)
   maintains (1)
   make (40)
   makes (12)
   making (3)
   mall (1)
   mammet (1)
   man (72)
   man's (5)
   manage (2)
   mandrakes (1)
   manent (1)
   manes (1)
   mangle (1)
   mangled (2)
   manly (1)
   manner (1)
   mannerly (1)
   manners (2)
   mansion (2)
   mantle (1)
   mantua (14)
   mantua's (1)
   many (14)
   many's (1)
   mar (2)
   march (1)
   marchpane (1)
   margent (1)
   maria (1)
   mark (6)
   mark'd (1)
   markman (1)
   marr'd (1)
   marriage (11)
   married (19)
   marry (23)
   martial (1)
   martino (1)
   martyr'd (1)
   marvellous (1)
   mask (2)
   mask'd (1)
   maskers (5)
   masks (1)
   masque (1)
   mass (2)
   master (10)
   master's (2)
   masterless (1)
   masters (1)
   match (4)
   match'd (2)
   mates (1)
   matron (1)
   matter (6)
   mattock (3)
   maw (1)
   may (47)
   mayst (3)
   me (265)
   meagre (1)
   mean (9)
   meanest (1)
   meaning (3)
   means (8)
   meant (2)
   meantime (2)
   measure (7)
   measuring (1)
   meat (3)
   meats (1)
   meddle (1)
   medicine (1)
   medlar (1)
   medlars (1)
   meet (8)
   meeting (1)
   melancholy (1)
   memory (1)
   men (21)
   men's (8)
   menace (1)
   mend (2)
   mer (62)
   merchandise (1)
   merchant (1)
   merciful (2)
   mercutio (21)
   mercutio's (5)
   mercy (5)
   merit (2)
   merrily (1)
   merriment (1)
   merry (8)
   messages (1)
   messenger (2)
   met (4)
   meteor (1)
   methinks (3)
   mew'd (1)
   mi's (1)
   mickle (1)
   midwife (1)
   might (6)
   mightst (2)
   miles (1)
   milk (1)
   mind (8)
   minded (1)
   minds (1)
   mine (29)
   minim (1)
   minion (1)
   minist'red (1)
   minstrel (1)
   minstrels (2)
   minute (4)
   mire (1)
   misadventur'd (1)
   misadventure (2)
   misapplied (1)
   misbhav'd (1)
   miscarried (1)
   mischance (1)
   mischief (1)
   miserable (2)
   misery (2)
   misfortune (1)
   misfortune's (1)
   misgives (1)
   miss (2)
   misshapen (2)
   missheathed (1)
   mist (1)
   mista'en (1)
   mistaking (1)
   mistempered (1)
   misterm'd (1)
   mistress (11)
   mistresses (1)
   misty (1)
   mix'd (1)
   mixture (1)
   moans (1)
   mocker (1)
   moderately (1)
   modern (1)
   modesty (3)
   moe (1)
   mon (10)
   monarch (1)
   monday (2)
   money (1)
   mongers (1)
   monster (1)
   montage (1)
   montague (31)
   montague's (2)
   montagues (5)
   month (2)
   monthly (1)
   monument (7)
   mood (1)
   moody (2)
   moon (4)
   moonshine's (1)
   more (67)
   morn (3)
   morning (8)
   morning's (3)
   morrow (21)
   morsel (1)
   mortal (3)
   mortals (2)
   most (16)
   mother (30)
   mothers (2)
   motion (2)
   mountain (1)
   mourners (1)
   mouse (4)
   mouth (2)
   mov'd (1)
   move (9)
   moved (6)
   moves (1)
   moveth (1)
   much (37)
   muffle (1)
   muffled (1)
   mumbling (1)
   murd'red (2)
   murder (1)
   murder'd (1)
   murdered (1)
   murderer (1)
   murders (2)
   murther (6)
   murtherer (2)
   mus (14)
   music (9)
   music's (1)
   musicians (9)
   must (40)
   musty (1)
   mutiny (2)
   my (360)
   myself (15)
   naked (1)
   nam'd (1)
   name (24)
   name's (2)
   names (4)
   napkins (1)
   narrow (1)
   native (2)
   natural (2)
   nature (4)
   nature's (2)
   naught (3)
   nay (20)
   ne'er (10)
   near (7)
   necessaries (1)
   neck (2)
   need (10)
   need'st (1)
   needful (1)
   needly (1)
   needs (4)
   needy (3)
   neglecting (1)
   neighbour (2)
   neither (2)
   nell (1)
   nephew (4)
   nest (2)
   nets (1)
   never (18)
   new (15)
   newly (2)
   news (15)
   next (7)
   nice (2)
   nickname (1)
   niece (1)
   nieces (1)
   night (83)
   night's (5)
   nightingale (3)
   nightly (4)
   nights (1)
   nimble (2)
   nine (5)
   nipple (1)
   no (102)
   noble (7)
   nobleman (1)
   nobly (1)
   noise (6)
   non (1)
   none (15)
   noon (1)
   nor (20)
   north (1)
   nose (2)
   noses (1)
   not (260)
   note (4)
   noted (1)
   notes (1)
   nothing (14)
   notice (1)
   noting (1)
   nourish'd (1)
   now (79)
   number (2)
   numbers (1)
   nuns (1)
   nuptial (1)
   nurs'd (2)
   nurse (150)
   nuts (1)
   o (154)
   o'clock (2)
   o'er (11)
   o'ercover'd (1)
   o'erperch (1)
   obey (2)
   obscur'd (1)
   obsequies (2)
   occasion (3)
   occupy (1)
   odd (2)
   oddly (1)
   odds (1)
   of (401)
   off (10)
   off'red (1)
   offence (1)
   offer (2)
   office (2)
   officer (3)
   oft (4)
   often (2)
   old (33)
   older (1)
   omit (1)
   omnes (1)
   on (77)
   on't (2)
   once (10)
   one (61)
   one's (1)
   only (9)
   ope (2)
   open (5)
   opens (1)
   operation (1)
   opportunity (1)
   opposed (1)
   opposite (1)
   opposition (1)
   oppress (1)
   oppression (3)
   or (71)
   orb (1)
   orchard (7)
   ordained (1)
   order (2)
   orisons (1)
   ornament (2)
   ornaments (2)
   osier (1)
   other (20)
   others (7)
   our (61)
   ours (2)
   ourselves (1)
   out (52)
   outcry (1)
   outrage (2)
   over (2)
   overheard'st (1)
   overset (1)
   overthrown (1)
   overthrows (1)
   overwhelming (1)
   owe (1)
   owes (1)
   own (17)
   pacing (1)
   pack (1)
   pack'd (1)
   packthread (1)
   page (6)
   pages (1)
   pain (3)
   pains (2)
   painted (1)
   painter (1)
   pair (2)
   palace (2)
   pale (11)
   palm (2)
   palmers (2)
   paly (1)
   pantry (1)
   paper (3)
   par (23)
   paradise (2)
   paramour (1)
   pardon (10)
   pardon'd (1)
   pardona (1)
   pardoning (1)
   parentage (1)
   parents (2)
   paris (35)
   paris's (1)
   parson's (1)
   part (23)
   parted (1)
   parties (1)
   parting (1)
   partisans (3)
   partly (1)
   parts (2)
   pass (3)
   pass'd (1)
   passado (2)
   passage (1)
   passing (2)
   passion (3)
   past (7)
   pastry (1)
   pate (1)
   path (1)
   pathways (1)
   patience (5)
   patient (3)
   pay (4)
   peace (19)
   pear (1)
   peer'd (1)
   peevish (1)
   pen (1)
   penalty (1)
   pencil (1)
   penny (1)
   pennyworths (1)
   pens (1)
   pensive (1)
   pentecost (1)
   penury (1)
   people (1)
   peppered (1)
   perchance (1)
   perfection (1)
   perforce (2)
   perform (1)
   performing (1)
   perhaps (1)
   peril (1)
   perilous (1)
   perjur'd (1)
   perjuries (1)
   perjury (1)
   pernicious (1)
   person (2)
   personae (1)
   persons (2)
   peruse (1)
   perverse (1)
   pestilence (1)
   pestilent (1)
   pet (10)
   peter (17)
   peter's (3)
   petrarch (1)
   petruchio (1)
   phaeton (1)
   philosophy (3)
   phoebus (1)
   phrase (1)
   physic (1)
   pie (1)
   piece (2)
   pieces (1)
   pierc'd (1)
   piercing (1)
   pig's (1)
   pilgrim (2)
   pilgrimage (1)
   pilgrims (2)
   pilot (2)
   pin (1)
   pin'd (1)
   pinion'd (1)
   pink (2)
   pipes (1)
   pitch (1)
   pitcher (1)
   piteous (5)
   pitiful (2)
   pity (2)
   place (13)
   placentio (1)
   plague (3)
   plagues (1)
   plain (1)
   plainly (1)
   plant (1)
   plantain (1)
   plants (1)
   plate (1)
   plats (1)
   play (8)
   play'd (1)
   playing (1)
   plays (2)
   pleading (1)
   pleasant (1)
   please (3)
   pleasure (5)
   pluck (2)
   plucks (1)
   point (5)
   points (1)
   pois'd (1)
   poison (14)
   pomegranate (1)
   poor (18)
   pop'rin (1)
   portentous (1)
   porter (1)
   portly (1)
   possess (1)
   possess'd (2)
   post (2)
   posterity (1)
   posthorses (1)
   pothecary (1)
   potion (1)
   potion's (1)
   potpan (2)
   pots (1)
   poultice (1)
   pout'st (1)
   poverty (2)
   powder (3)
   power (5)
   powerful (1)
   pox (1)
   practise (1)
   prais'd (1)
   prating (1)
   pray (17)
   pray'r (1)
   prayer (1)
   prayer's (1)
   prayers (2)
   precious (4)
   predicament (1)
   predominant (1)
   prefixed (1)
   prepar'd (1)
   prepare (5)
   presage (1)
   presence (2)
   present (3)
   presently (3)
   preserving (1)
   press (2)
   presses (2)
   prest (1)
   prettiest (2)
   pretty (7)
   prevails (1)
   prevent (2)
   prevented (1)
   price (2)
   prick (2)
   prick'd (1)
   pricking (1)
   pricks (1)
   pricksong (1)
   pride (2)
   prince (36)
   prince's (6)
   princely (1)
   princox (1)
   prison (2)
   prisoner (1)
   private (2)
   privy (1)
   proceeding (1)
   procure (1)
   procures (1)
   prodigious (1)
   profane (1)
   profaners (1)
   profess'd (1)
   progress (1)
   prolixity (1)
   prologue (3)
   promis'd (1)
   promise (1)
   promotion (1)
   prompt (1)
   prompter (1)
   pronounce (3)
   proof (3)
   propagate (1)
   properer (1)
   proportion (1)
   proportion'd (1)
   prorogue (1)
   prorogued (1)
   prosperous (2)
   prostrate (1)
   protest (3)
   proud (6)
   prouds (1)
   prove (6)
   proverb'd (1)
   proves (1)
   provided (1)
   provision (1)
   provoke (1)
   prudence (1)
   pry (1)
   public (3)
   puffs (1)
   puling (1)
   pulse (1)
   pump (2)
   punish'd (1)
   punished (1)
   punto (1)
   pupil (1)
   purblind (1)
   purchase (1)
   pure (3)
   purg'd (2)
   purgatory (1)
   purge (1)
   purple (1)
   purpose (3)
   pursu'd (2)
   pursuing (1)
   push (1)
   put (16)
   puts (1)
   putting (1)
   qualities (1)
   quarrel (11)
   quarrell'd (1)
   quarrelling (2)
   quarrels (1)
   quarter (1)
   quean (1)
   queen (1)
   quench (2)
   question (2)
   quick (2)
   quickly (5)
   quiet (4)
   quinces (1)
   quit (1)
   quite (2)
   quivering (1)
   quivers (1)
   quote (1)
   quoth (5)
   r (2)
   rage (4)
   raging (1)
   railest (1)
   rains (1)
   rais'd (2)
   raise (4)
   ran (4)
   rancour (1)
   rank (1)
   rank'd (1)
   rapier (2)
   rapier's (1)
   rash (1)
   rat (1)
   ratcatcher (1)
   rate (2)
   rather (4)
   rattling (1)
   raven (1)
   raven's (1)
   ravening (1)
   re (2)
   reach (1)
   read (6)
   reads (1)
   ready (5)
   rearward (1)
   reason (5)
   reason's (1)
   rebeck (1)
   rebellious (1)
   receipt (1)
   receive (1)
   receptacle (1)
   reck'ning (1)
   reckoning (1)
   reclaim'd (1)
   reconcile (1)
   redeem (1)
   redress (1)
   reeky (1)
   reels (1)
   reflex (1)
   refuse (1)
   region (1)
   reign (2)
   rejoice (2)
   religion (1)
   remain (2)
   remedies (1)
   remedy (3)
   rememb'red (1)
   rememb'ring (1)
   remember (6)
   remnants (1)
   remov'd (1)
   remove (4)
   renown'd (1)
   repent (2)
   repetition (1)
   repliest (1)
   reply (1)
   report (1)
   repose (1)
   reputation (1)
   request (1)
   residence (1)
   resign (1)
   resolution (1)
   resolve (1)
   resort (1)
   respect (2)
   respective (1)
   respects (1)
   rest (16)
   restorative (1)
   rests (1)
   retain (1)
   retire (1)
   retires (3)
   retorts (1)
   return (5)
   return'd (1)
   revel (1)
   revels (1)
   revenge (1)
   reverence (1)
   reverend (1)
   reverse (2)
   reviv'd (2)
   revive (1)
   revolt (1)
   revolts (1)
   rhyme (2)
   riband (1)
   rich (10)
   rid (1)
   riddling (2)
   right (5)
   righteous (1)
   rigour (1)
   rind (1)
   ring (5)
   ripe (1)
   ripening (1)
   rise (1)
   rises (2)
   rite (2)
   rites (1)
   roar'd (1)
   roaring (2)
   robes (2)
   rocks (1)
   rode (1)
   roe (1)
   rogue (1)
   rom (163)
   romeo (137)
   romeo's (19)
   rood (1)
   room (2)
   rooteth (1)
   ropery (1)
   ropes (1)
   rosaline (9)
   rosaline's (1)
   rose (1)
   rosemary (3)
   roses (2)
   rote (1)
   rotten (1)
   rough (5)
   round (1)
   rouse (3)
   rude (5)
   rul'd (3)
   run (13)
   runagate (1)
   runaway (1)
   rung (1)
   runn'st (1)
   runs (1)
   rush'd (1)
   rushes (2)
   sack (1)
   sacrific'd (1)
   sacrifices (1)
   sad (5)
   sadly (1)
   sadness (4)
   safety (1)
   said (15)
   sail (3)
   sailing (1)
   sails (1)
   saint (10)
   saints (3)
   sake (4)
   sale (1)
   sallow (1)
   salt (2)
   salutation (1)
   saluteth (1)
   same (14)
   samp (20)
   sampson (4)
   satisfaction (1)
   satisfied (5)
   sauce (1)
   saucy (2)
   savage (1)
   save (3)
   saw (10)
   say (52)
   say'st (2)
   sayest (1)
   saying (1)
   says (10)
   scales (1)
   scant (1)
   scape (2)
   scarce (1)
   scare (1)
   scarf (1)
   scaring (1)
   scarlet (2)
   scars (1)
   scathe (1)
   scattered (1)
   scene (27)
   school (1)
   schoolboys (1)
   scope (1)
   score (1)
   scorn (5)
   scourge (1)
   scrape (1)
   scratch (3)
   scurvy (2)
   sea (7)
   seal (2)
   seal'd (2)
   search (4)
   searchers (1)
   seasick (1)
   season (1)
   second (5)
   secret (4)
   seducing (1)
   see (37)
   seeds (1)
   seeing (3)
   seek (4)
   seeking (1)
   seeks (1)
   seem (1)
   seem'st (1)
   seeming (4)
   seems (3)
   seen (6)
   sees (1)
   seest (2)
   seize (1)
   self (3)
   sell (4)
   semblance (1)
   send (13)
   sending (1)
   sends (1)
   sense (3)
   senseless (1)
   senses (1)
   sent (2)
   sentence (2)
   sententious (1)
   separated (1)
   sepulchre (2)
   serious (1)
   serpent (1)
   serpents (1)
   serv (18)
   serv'd (2)
   servant (7)
   servants (3)
   serve (6)
   serves (1)
   serving (2)
   servingman (5)
   servingmen (3)
   set (9)
   sets (1)
   settled (1)
   severest (1)
   severing (1)
   severity (1)
   shadows (2)
   shady (1)
   shaft (2)
   shake (2)
   shakespeare (1)
   shall (110)
   shalt (11)
   shame (12)
   shamest (2)
   shanks (1)
   shape (5)
   shaped (1)
   share (2)
   sharp (3)
   sharps (1)
   she (114)
   she'll (2)
   she's (12)
   sheath (1)
   shed (2)
   sheet (1)
   shelves (1)
   shield (1)
   shift (1)
   shin (1)
   shining (1)
   shirt (1)
   shoemaker (1)
   shoes (2)
   shop (2)
   shore (1)
   short (7)
   shortly (1)
   shot (3)
   should (49)
   show (11)
   show'ring (1)
   shown (2)
   shows (6)
   shriek (1)
   shrieks (1)
   shrift (5)
   shrine (1)
   shriv'd (1)
   shroud (3)
   shrunk (1)
   shunn'd (1)
   shut (5)
   shuts (2)
   sick (7)
   sickness (1)
   side (5)
   sides (1)
   siege (2)
   sigh (1)
   sighs (5)
   sight (9)
   signal (1)
   signify (1)
   signior (4)
   silk (2)
   silver (10)
   simon (1)
   simple (5)
   simpleness (1)
   simples (1)
   sin (13)
   since (11)
   sing (2)
   singer (1)
   single (2)
   singleness (1)
   sings (4)
   singular (2)
   sink (2)
   sinners (1)
   sir (57)
   sirrah (6)
   sisterhood (1)
   sisters (1)
   sit (7)
   sits (2)
   sitting (2)
   six (1)
   skains (1)
   skill (1)
   skilless (1)
   skins (1)
   skulls (2)
   slack (1)
   slain (17)
   sland'red (1)
   slander (2)
   slaught'red (2)
   slaughter'd (3)
   slave (3)
   slay (4)
   slays (1)
   sleep (12)
   sleeping (2)
   sleeps (2)
   slew (5)
   slewest (1)
   slip (2)
   slop (1)
   slow (4)
   slow'd (1)
   slug (1)
   sluttish (1)
   small (3)
   smallest (1)
   smatter (1)
   smell (1)
   smelling (1)
   smells (1)
   smelt (1)
   smile (2)
   smiles (2)
   smilest (1)
   smock (1)
   smoke (2)
   smooth (2)
   snatches (1)
   snow (1)
   snowy (1)
   so (147)
   soar (2)
   sober (1)
   sociable (1)
   society (1)
   soft (5)
   soft'ned (1)
   softest (1)
   sojourn (1)
   solace (1)
   sold (3)
   soldier's (2)
   sole (2)
   solely (2)
   solemn (1)
   solemnity (3)
   soles (1)
   some (57)
   something (4)
   sometime (2)
   sometime's (1)
   sometimes (2)
   son (18)
   son's (1)
   song (1)
   soon (14)
   sooner (1)
   soonest (1)
   sore (1)
   sorrow (8)
   sorrows (2)
   sorry (1)
   sort (1)
   sorted (1)
   sought (4)
   soul (14)
   souls (2)
   sound (13)
   sounding (2)
   soundly (2)
   soundpost (1)
   sounds (1)
   sour (4)
   south (1)
   sovereign (1)
   spade (2)
   spake (2)
   spakest (1)
   spanish (1)
   spare (1)
   sparing (1)
   sparkling (1)
   speak (28)
   speak'st (2)
   speaks (6)
   special (1)
   sped (1)
   speech (1)
   speed (3)
   speeding (1)
   speedy (1)
   spell (1)
   spent (3)
   spheres (1)
   spices (1)
   spider's (1)
   spill'd (1)
   spinners (1)
   spirit (4)
   spirits (1)
   spit (1)
   spite (4)
   spited (1)
   spits (1)
   spleen (1)
   splendour (1)
   spoke (6)
   spoken (1)
   spokes (1)
   sport (2)
   spread (2)
   spring (2)
   sprung (1)
   spurs (2)
   spy (2)
   squirrel (1)
   stabb'd (1)
   stabs (1)
   stage (2)
   stain (1)
   stain'd (2)
   stained (1)
   stainless (1)
   stains (1)
   stair (1)
   stakes (1)
   stale (1)
   stand (26)
   stands (4)
   star (1)
   stark (1)
   stars (7)
   startles (1)
   starts (2)
   starv'd (1)
   starve (1)
   starveth (1)
   state (5)
   statue (1)
   stay (28)
   stay'd (3)
   staying (1)
   stays (2)
   steads (1)
   steal (2)
   steals (1)
   stealth (1)
   steeds (1)
   steel (4)
   steep'd (1)
   steerage (1)
   step (1)
   stepping (1)
   stick (1)
   stick'st (1)
   stiff (2)
   stifled (1)
   still (15)
   stint (1)
   stinted (2)
   stir (6)
   stirreth (1)
   stirring (1)
   stirs (1)
   stoccata (1)
   stock (1)
   stol'n (2)
   stole (1)
   stone (2)
   stones (2)
   stony (2)
   stools (1)
   stop (5)
   stopp'd (1)
   store (2)
   storm (2)
   story (2)
   stout (2)
   straight (10)
   strain (1)
   strain'd (1)
   straining (1)
   strains (1)
   strange (6)
   stranger (1)
   strangers (1)
   strangled (1)
   stratagems (1)
   streaks (2)
   stream (1)
   street (6)
   streets (4)
   strength (6)
   stretch (1)
   stretches (1)
   strew (4)
   strife (2)
   strike (5)
   strive (1)
   stroke (1)
   strong (3)
   struck (2)
   strucken (1)
   study (1)
   stuff'd (2)
   stumble (1)
   stumbled (1)
   stumblest (1)
   stumbling (1)
   subject (1)
   subjects (1)
   submission (1)
   substance (3)
   substantial (1)
   subtilly (1)
   such (46)
   suck'd (2)
   sucking (1)
   sudden (7)
   suffer (1)
   suit (3)
   suited (1)
   sullen (2)
   sum (2)
   summer (2)
   summer's (1)
   summers (1)
   sun (15)
   sun's (1)
   sunder (1)
   sunset (1)
   supper (4)
   supple (1)
   supported (1)
   suppos'd (2)
   supposed (1)
   sups (1)
   surcease (1)
   sure (4)
   surgeon (1)
   susan (3)
   suspected (1)
   suspecting (1)
   suspicion (2)
   swallowed (1)
   swan (1)
   swashing (1)
   sway (1)
   swear (9)
   swear'st (1)
   swears (1)
   sweet (35)
   sweeten (1)
   sweeter (1)
   sweetest (3)
   sweetheart (1)
   sweeting (1)
   sweetly (1)
   sweetmeats (1)
   swift (4)
   swifter (1)
   swits (2)
   sword (7)
   swords (5)
   sworn (3)
   swounded (1)
   swung (1)
   sycamore (1)
   sympathy (1)
   t (1)
   ta'en (2)
   table (1)
   tables (1)
   tackled (1)
   tail (1)
   tailor (2)
   tainted (1)
   take (41)
   taken (2)
   taker (1)
   taking (2)
   tale (6)
   talk (12)
   talk'd (3)
   talk'st (1)
   tall (1)
   tallow (1)
   tardy (1)
   tarry (1)
   tartar's (1)
   tassel (1)
   taste (3)
   tasted (1)
   tatt'red (1)
   tavern (1)
   teach (3)
   team (1)
   tear (5)
   tears (20)
   teat (1)
   tedious (2)
   teen (1)
   teeth (1)
   tell (45)
   temp'ring (1)
   temper (2)
   temper'd (1)
   tempest (1)
   tempt (1)
   ten (2)
   tender (7)
   term (2)
   terms (1)
   terror (2)
   testify (1)
   tetchy (1)
   text (1)
   th (5)
   than (47)
   thank (6)
   thankful (2)
   thankings (1)
   thanks (3)
   that (347)
   that's (8)
   the (681)
   thee (138)
   their (47)
   theirs (1)
   them (44)
   theme (1)
   then (84)
   thence (2)
   there (64)
   there's (5)
   therefore (23)
   thereof (1)
   therewithal (1)
   these (42)
   they (59)
   they'll (1)
   thievish (1)
   thigh (1)
   thin (1)
   thine (14)
   thing (13)
   things (8)
   think (21)
   think'st (1)
   thinkest (1)
   thinking (1)
   thinly (1)
   third (1)
   thirty (2)
   this (226)
   thither (4)
   thorn (1)
   those (15)
   thou (277)
   thou's (1)
   though (11)
   thought (9)
   thoughts (3)
   thousand (7)
   thread (1)
   threat'ned (2)
   three (11)
   thrice (1)
   thrills (1)
   thrive (1)
   throats (1)
   throne (2)
   through (8)
   throughout (1)
   throw (1)
   thrown (1)
   throws (1)
   thrust (3)
   thrusts (2)
   thumb (6)
   thursday (14)
   thus (9)
   thwarted (1)
   thy (164)
   thyself (7)
   tiberio (1)
   tickle (1)
   tickling (1)
   tidings (3)
   ties (1)
   tigers (1)
   till (22)
   tilts (1)
   time (32)
   timeless (1)
   times (8)
   tips (1)
   tiptoe (1)
   tis (41)
   titan's (1)
   tithe (1)
   title (1)
   to (574)
   to't (3)
   toad (3)
   toes (1)
   together (1)
   toil (3)
   told (3)
   tomb (10)
   tombs (1)
   tongue (10)
   tongue's (1)
   tongues (1)
   too (57)
   took (6)
   tool (1)
   topgallant (1)
   tops (2)
   torch (8)
   torchbearer (1)
   torchbearers (2)
   torches (2)
   torment (1)
   tormented (1)
   torments (1)
   torn (1)
   tortoise (1)
   torture (4)
   tossed (1)
   touch (3)
   touching (1)
   toward (3)
   towards (4)
   tower (1)
   town (4)
   toy (1)
   traces (1)
   traffic (1)
   tragedy (1)
   train (1)
   train'd (1)
   traitor (1)
   transgression (1)
   transparent (1)
   treacherous (1)
   tread (1)
   treading (1)
   treads (1)
   treason (1)
   treasure (1)
   tree (5)
   trees (1)
   tremble (2)
   trembles (1)
   trencher (2)
   trespass (1)
   tributary (1)
   trick (1)
   tried (1)
   trifling (1)
   trim (2)
   triumph (2)
   triumphant (1)
   trooping (1)
   troth (2)
   trouble (2)
   troubled (1)
   trow (2)
   truce (1)
   truckle (1)
   trudge (2)
   true (28)
   truly (3)
   trumpet (1)
   trunk (1)
   trust (5)
   trusty (1)
   truth (5)
   try (2)
   tune (2)
   tuners (1)
   turn (12)
   turn'd (1)
   turning (2)
   turns (3)
   tush (2)
   tut (4)
   tutor (1)
   tutored (1)
   twain (2)
   twas (3)
   twelve (2)
   twenty (10)
   twere (1)
   twill (1)
   twinkle (1)
   twisted (1)
   twixt (2)
   two (26)
   twould (1)
   tyb (17)
   tybalt (55)
   tybalt's (10)
   tybalts (1)
   tying (1)
   tyrannous (1)
   tyrant (2)
   unaccustom'd (3)
   unadvis'd (1)
   unattainted (1)
   unbound (1)
   unbruised (1)
   uncle (4)
   unclean (1)
   uncomfortable (1)
   uncovered (1)
   under (7)
   underneath (2)
   undertake (1)
   undone (2)
   uneven (1)
   unfirm (1)
   unfold (1)
   unfurnish'd (1)
   unhallowed (1)
   unhappy (2)
   unharm'd (1)
   universal (1)
   unkind (1)
   unknown (1)
   unless (6)
   unlook'd (1)
   unluckily (1)
   unlucky (1)
   unmade (1)
   unmann'd (1)
   unnatural (1)
   unplagu'd (1)
   unpleasing (1)
   unreasonable (1)
   unrest (1)
   unruly (1)
   unsatisfied (1)
   unsavoury (1)
   unseemly (1)
   unseen (1)
   unstain'd (1)
   unstuff'd (1)
   unsubstantial (1)
   untalk'd (1)
   untangled (1)
   untaught (1)
   unthankfulness (1)
   unthrifty (1)
   untimely (5)
   unto (9)
   unwash'd (1)
   unwieldy (1)
   unworthiest (1)
   unworthy (2)
   up (57)
   upon (44)
   uprous'd (1)
   upturned (1)
   urg'd (3)
   urging (1)
   us (30)
   use (14)
   usest (1)
   usurer (1)
   utter (1)
   utterance (1)
   uttered (1)
   utters (1)
   v (5)
   vain (3)
   vainly (1)
   valentine (1)
   valentio (1)
   valiant (2)
   validity (1)
   valour (2)
   valour's (1)
   vanish'd (1)
   vanity (2)
   variable (1)
   variance (2)
   vast (1)
   vault (9)
   vaulty (1)
   veins (4)
   venge (1)
   vengeance (2)
   venus (2)
   verona (16)
   verona's (2)
   versal (1)
   very (25)
   vessels (1)
   vestal (2)
   vex'd (2)
   vexed (1)
   vi (1)
   vial (2)
   vice (2)
   victory (1)
   view (3)
   vile (8)
   villain (17)
   villanous (1)
   violence (1)
   violent (2)
   violently (1)
   virtue (1)
   virtues (1)
   virtuous (3)
   visage (1)
   visiting (1)
   visor (3)
   vitae (2)
   vitruvio (1)
   voice (5)
   voices (1)
   volume (2)
   vow (3)
   vow'd (1)
   vowel (1)
   vows (1)
   waddled (1)
   wagon (1)
   wagoner (2)
   wail (1)
   wailing (1)
   wait (1)
   wake (5)
   waken (1)
   wakened (1)
   wakes (2)
   waking (5)
   walk (4)
   walking (1)
   walks (1)
   wall (10)
   walls (3)
   wanders (1)
   want (2)
   wanting (2)
   wanton (2)
   wanton's (1)
   wantons (1)
   ward (1)
   ware (2)
   warm (4)
   warmth (1)
   warning (1)
   warns (1)
   warrant (11)
   wary (1)
   was (49)
   wash (2)
   wash'd (3)
   wast (6)
   waste (3)
   wat'ry (1)
   watch (22)
   watch'd (1)
   watching (2)
   watchman (1)
   watchmen (1)
   water (2)
   waverer (1)
   wax (2)
   waxes (1)
   way (9)
   ways (2)
   wayward (1)
   we (66)
   we'll (10)
   weak (3)
   weaker (1)
   weakest (1)
   weal (1)
   wealth (2)
   wean'd (1)
   weapon (2)
   weapons (2)
   wear (4)
   wearied (1)
   wearing (2)
   weary (3)
   web (1)
   wed (3)
   wedded (2)
   wedding (5)
   wednesday (3)
   weeds (2)
   week (2)
   weep (9)
   weep'st (1)
   weeping (4)
   weeps (4)
   weigh'd (1)
   welcome (8)
   well (62)
